name,year,url
ohio,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/ohio2012.zip
oklahoma,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/oklahoma2012.zip
oregon,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/oregon2012.zip
pennsylvania,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/pennsylvania2012.zip
rhodeisland,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/rhodeisland2012.zip
southcarolina,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/southcarolina2012.zip
southdakota,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/southdakota2012.zip
tennessee,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/tennessee2012.zip
texas,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/texas2012.zip
utah,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/utah2012.zip
vermont,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/vermont2012.zip
virginia,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/virginia2012.zip
washington,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/washington2012.zip
westvirginia,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/westvirginia2012.zip
wisconsin,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/wisconsin2012.zip
wyoming,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/wyoming2012.zip
pa_nhs,2012,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/pa_nhs_2012.zip
alabama,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/alabama2013.zip
alaska,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/alaska2013.zip
arizona,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/arizona2013.zip
arkansas,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/arkansas2013.zip
california,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/california2013.zip
colorado,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/colorado2013.zip
connecticut,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/connecticut2013.zip
delaware,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/delaware2013.zip
districtofcolumbia,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/district2013.zip
florida,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/florida2013.zip
georgia,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/georgia2013.zip
hawaii,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/hawaii2013.zip
idaho,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/idaho2013.zip
illinois,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/illinois2013.zip
indiana,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/indiana2013.zip
iowa,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/iowa2013.zip
kansas,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/kansas2013.zip
kentucky,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/kentucky2013.zip
louisiana,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/louisiana2013.zip
maine,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/maine2013.zip
maryland,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/maryland2013.zip
massachusetts,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/massachusetts2013.zip
michigan,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/michigan2013.zip
minnesota,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/minnesota2013.zip
mississippi,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/mississippi2013.zip
missouri,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/missouri2013.zip
montana,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/montana2013.zip
nebraska,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/nebraska20913.zip
nevada,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/nevada2013.zip
newhampshire,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newhampshire2013.zip
newjersey,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newjersey2013.zip
newmexico,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newmexico2013.zip
newyork,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newyork2013.zip
northcarolina,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/northcarolina2013.zip
northdakota,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/northdakota2013.zip
ohio,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/ohio2013.zip
oklahoma,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/oklahoma2013.zip
oregon,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/oregon2013.zip
pennsylvania,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/pennsylvania2013.zip
rhodeisland,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/rhodeisland2013.zip
southcarolina,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/southcarolina2013.zip
southdakota,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/southdakota2013.zip
tennessee,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/tennessee2013.zip
texas,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/texas2013.zip
utah,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/utah2013.zip
vermont,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/vermont2013.zip
virginia,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/virginia2013.zip
washington,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/washington2013.zip
westvirginia,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/westvirginia2013.zip
wisconsin,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/wisconsin2013.zip
wyoming,2013,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/wyoming2013.zip
alabama,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/alabama2014.zip
alaska,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/alaska2014.zip
arizona,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/arizona2014.zip
arkansas,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/arkansas2014.zip
california,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/california2014.zip
colorado,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/colorado2014.zip
connecticut,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/connecticut2014.zip
delaware,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/delaware2014.zip
districtofcolumbia,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/district2014.zip
florida,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/florida2014.zip
georgia,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/georgia2014.zip
hawaii,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/hawaii2014.zip
idaho,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/idaho2014.zip
illinois,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/illinois2014.zip
indiana,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/indiana2014.zip
kansas,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/kansas2014.zip
kentucky,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/kentucky2014.zip
louisiana,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/louisiana2014.zip
maine,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/maine2014.zip
maryland,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/maryland2014.zip
massachusetts,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/massachusetts2014.zip
michigan,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/michigan2014.zip
minnesota,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/minnesota2014.zip
mississippi,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/mississippi2014.zip
missouri,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/missouri2014.zip
montana,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/montana2014.zip
nebraska,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/nebraska2014.zip
nevada,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/nevada2014.zip
newhampshire,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newhampshire2014.zip
newjersey,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newjersey2014.zip
newmexico,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newmexico2014.zip
newyork,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newyork2014.zip
northcarolina,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/northcarolina2014.zip
northdakota,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/northdakota2014.zip
ohio,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/ohio2014.zip
oklahoma,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/oklahoma2014.zip
oregon,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/oregon2014.zip
pa_nhs,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/pa_nhs2014.zip
pennsylvania,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/pennsylvania2014.zip
puertorico,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/puertorico2014.zip
rhodeisland,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/rhodeisland2014.zip
southcarolina,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/southcarolina2014.zip
southdakota,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/southdakota2014.zip
tennessee,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/tennessee2014.zip
texas,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/texas2014.zip
utah,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/utah2014.zip
vermont,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/vermont2014.zip
virginia,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/virginia2014.zip
washington,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/washington2014.zip
westvirginia,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/westvirginia2014.zip
wisconsin,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/wisconsin2014.zip
wyoming,2014,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/wyoming2014.zip
alabama,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/alabama2015.zip
alaska,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/alaska2015.zip
arizona,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/arizona2015.zip
arkansas,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/arkansas2015.zip
california,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/california2015.zip
colorado,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/colorado2015.zip
connecticut,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/connecticut2015.zip
delaware,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/delaware2015.zip
districtofcolumbia,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/district2015.zip
florida,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/florida2015.zip
georgia,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/georgia2015.zip
hawaii,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/hawaii2015.zip
idaho,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/idaho2015.zip
illinois,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/illinois2015.zip
indiana,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/indiana2015.zip
iowa,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/iowa2015.zip
kansas,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/kansas2015.zip
kentucky,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/kentucky2015.zip
louisiana,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/louisiana2015.zip
maine,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/maine2015.zip
maryland,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/maryland2015.zip
massachusetts,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/massachusetts2015.zip
michigan,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/michigan2015.zip
minnesota,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/minnesota2015.zip
mississippi,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/mississippi2015.zip
missouri,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/missouri2015t.zip
montana,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/montana2015.zip
nebraska,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/nebraska2015.zip
nevada,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/nevada2015.zip
newhampshire,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newhampshire2015.zip
newjersey,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newjersey2015.zip
newmexico,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newmexico2015.zip
newyork,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newyork2015.zip
northcarolina,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/northcarolina2015.zip
northdakota,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/northdakota2015.zip
ohio,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/ohio2015.zip
oklahoma,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/oklahoma2015.zip
oregon,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/oregon2015.zip
pennsylvania,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/pennsylvania2015.zip
rhodeisland,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/rhodeisland2015.zip
southcarolina,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/southcarolina2015.zip
southdakota,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/southdakota2015.zip
tennessee,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/tennessee2015.zip
texas,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/texas2015.zip
utah,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/utah2015.zip
vermont,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/vermont2015.zip
virginia,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/virginia2015.zip
washington,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/washington2015.zip
westvirginia,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/westvirginia2015.zip
wisconsin,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/wisconsin2015.zip
wyoming,2015,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/wyoming2015.zip
alabama,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/alabama2016.zip
alaska,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/alaska2016.zip
arizona,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/arizona2016.zip
arkansas,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/arkansas2016.zip
california,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/california2016.zip
colorado,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/colorado2016.zip
connecticut,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/connecticut2016.zip
delaware,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/delaware2016.zip
districtofcolumbia,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/district2016.zip
florida,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/florida2016.zip
georgia,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/georgia2016.zip
hawaii,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/hawaii2016.zip
idaho,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/idaho2016.zip
illinois,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/illinois2016.zip
indiana,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/indiana2016.zip
iowa,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/iowa2016.zip
kansas,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/kansas2016.zip
kentucky,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/kentucky2016.zip
louisiana,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/louisiana2016.zip
maine,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/maine2016.zip
maryland,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/maryland2016.zip
massachusetts,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/massachusetts2016.zip
michigan,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/michigan2016.zip
minnesota,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/minnesota2016.zip
mississippi,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/mississippi2016.zip
missouri,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/missouri2015t.zip
montana,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/montana2016.zip
nebraska,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/nebraska2016.zip
nevada,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/nevada2016.zip
newhampshire,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newhampshire2016.zip
newjersey,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newjersey2016.zip
newmexico,2016,https://www.fhwa.dot.gov/policyinformation/hpms/shapefiles/newmexico2016.zip
